datetime,Will Israel or the US target an Iranian nuclear facility,Will Israel or the US target an Iranian oil or gas facility,Will Israel or the US target Fordow nuclear facility,Will Israel or the US target Isfahan Nuclear Technology Center nuclear facility,Will Israel or the US target Natanz Uranium Enrichment Facility
2026-03-03 01:48:00,0.993,0.63,0.585,0.9845,0.9515
2026-03-03 01:49:00,0.993,0.63,0.585,0.9845,0.9515
2026-03-03 01:50:00,0.994,0.63,0.585,0.9845,0.951
2026-03-03 01:51:00,0.994,0.63,0.585,0.985,0.951
2026-03-03 01:52:00,0.994,0.63,0.585,0.9845,0.951
2026-03-03 01:53:00,0.994,0.63,0.585,0.985,0.9495
2026-03-03 01:54:00,0.994,0.63,0.585,0.985,0.9495
2026-03-03 01:55:00,0.994,0.625,0.58,0.985,0.9495
2026-03-03 01:56:00,0.994,0.625,0.58,0.985,0.9495
2026-03-03 01:57:00,0.994,0.625,0.58,0.985,0.9455
2026-03-03 01:58:00,0.994,0.63,0.58,0.985,0.9455
2026-03-03 02:00:00,0.994,0.63,0.58,0.985,0.9455
2026-03-03 02:01:00,0.994,0.625,0.58,0.9845,0.951
2026-03-03 02:02:00,0.994,0.62,0.58,0.985,0.955
2026-03-03 02:03:00,0.994,0.62,0.585,0.985,0.956
2026-03-03 02:04:00,0.994,0.62,0.585,0.9855,0.953
2026-03-03 02:05:00,0.994,0.62,0.585,0.9855,0.953
2026-03-03 02:06:00,0.9845,0.62,0.585,0.985,0.9475
2026-03-03 02:07:00,0.9845,0.625,0.585,0.985,0.9525
2026-03-03 02:08:00,0.9845,0.625,0.585,0.985,0.946
2026-03-03 02:09:00,0.9845,0.625,0.585,0.985,0.9515
2026-03-03 02:10:00,0.9845,0.625,0.585,0.985,0.952
2026-03-03 02:11:00,0.9345,0.625,0.585,0.986,0.966
2026-03-03 02:12:00,0.933,0.625,0.585,0.986,0.966
2026-03-03 02:13:00,0.938,0.625,0.585,0.986,0.942
2026-03-03 02:14:00,0.9405,0.625,0.585,0.986,0.9515
2026-03-03 02:15:00,0.941,0.625,0.585,0.9865,0.9515
2026-03-03 02:16:00,0.9355,0.625,0.585,0.986,0.9515
2026-03-03 02:17:00,0.9365,0.625,0.585,0.9865,0.951
2026-03-03 02:18:00,0.937,0.625,0.585,0.9865,0.9415
2026-03-03 02:19:00,0.934,0.625,0.585,0.986,0.9415
2026-03-03 02:20:00,0.944,0.625,0.585,0.986,0.952
2026-03-03 02:21:00,0.944,0.625,0.585,0.986,0.946
2026-03-03 02:22:00,0.9345,0.625,0.58,0.986,0.9515
2026-03-03 02:23:00,0.9345,0.625,0.58,0.986,0.9515
2026-03-03 02:24:00,0.934,0.625,0.545,0.986,0.9515
2026-03-03 02:25:00,0.9305,0.63,0.545,0.986,0.9515
2026-03-03 02:26:00,0.9305,0.63,0.545,0.986,0.953
2026-03-03 02:27:00,0.9295,0.63,0.545,0.986,0.952
2026-03-03 02:28:00,0.939,0.63,0.545,0.986,0.9535
2026-03-03 02:29:00,0.9465,0.63,0.545,0.9865,0.9465
2026-03-03 02:30:00,0.944,0.63,0.585,0.986,0.946
2026-03-03 02:31:00,0.947,0.63,0.545,0.9865,0.9515
2026-03-03 02:32:00,0.941,0.63,0.56,0.985,0.9535
2026-03-03 02:33:00,0.9385,0.63,0.56,0.985,0.958
2026-03-03 02:34:00,0.9485,0.63,0.56,0.985,0.951
2026-03-03 02:35:00,0.9495,0.63,0.56,0.985,0.951
2026-03-03 02:36:00,0.9495,0.63,0.56,0.9845,0.9565
2026-03-03 02:37:00,0.95,0.63,0.56,0.9845,0.9565
2026-03-03 02:38:00,0.9505,0.63,0.56,0.985,0.9555
2026-03-03 02:39:00,0.9505,0.63,0.56,0.985,0.9555
2026-03-03 02:40:00,0.9515,0.625,0.56,0.985,0.951
2026-03-03 02:41:00,0.949,0.625,0.56,0.985,0.9675
2026-03-03 02:42:00,0.952,0.625,0.56,0.985,0.959
2026-03-03 02:43:00,0.9525,0.615,0.56,0.979,0.959
2026-03-03 02:44:00,0.958,0.615,0.56,0.979,0.9565
2026-03-03 02:45:00,0.9575,0.615,0.56,0.9815,0.957
2026-03-03 02:46:00,0.962,0.615,0.56,0.9825,0.9525
2026-03-03 02:47:00,0.967,0.615,0.56,0.985,0.9935
2026-03-03 02:48:00,0.965,0.615,0.56,0.985,0.9935
2026-03-03 02:49:00,0.972,0.615,0.56,0.985,0.9935
2026-03-03 02:50:00,0.9755,0.615,0.56,0.976,0.951
2026-03-03 02:51:00,0.9755,0.615,0.56,0.976,0.993
2026-03-03 02:53:00,0.978,0.595,0.56,0.976,0.9935
2026-03-03 02:54:00,0.978,0.59,0.56,0.976,0.994
2026-03-03 02:55:00,0.978,0.59,0.56,0.976,0.994
2026-03-03 02:56:00,0.978,0.59,0.56,0.976,0.993
2026-03-03 02:57:00,0.978,0.59,0.56,0.9755,0.993
2026-03-03 02:58:00,0.978,0.57,0.56,0.975,0.993
2026-03-03 02:59:00,0.9785,0.57,0.56,0.9735,0.993
2026-03-03 03:00:00,0.979,0.57,0.56,0.976,0.993
2026-03-03 03:01:00,0.979,0.57,0.56,0.9735,0.993
2026-03-03 03:02:00,0.984,0.57,0.56,0.9735,0.993
2026-03-03 03:03:00,0.984,0.57,0.56,0.9735,0.993
2026-03-03 03:04:00,0.9805,0.57,0.56,0.9735,0.993
2026-03-03 03:05:00,0.9805,0.57,0.56,0.9735,0.993
2026-03-03 03:06:00,0.9935,0.57,0.56,0.9735,0.993
2026-03-03 03:07:00,0.9935,0.57,0.56,0.975,0.993
2026-03-03 03:08:00,0.993,0.57,0.56,0.9735,0.988
2026-03-03 03:09:00,0.993,0.57,0.56,0.9755,0.9875
2026-03-03 03:10:00,0.993,0.565,0.56,0.9735,0.993
2026-03-03 03:11:00,0.993,0.565,0.56,0.9735,0.986
2026-03-03 03:12:00,0.9795,0.555,0.565,0.9735,0.985
2026-03-03 03:13:00,0.98,0.555,0.565,0.9735,0.9855
2026-03-03 03:14:00,0.98,0.555,0.565,0.9735,0.9855
2026-03-03 03:15:00,0.98,0.555,0.565,0.9735,0.985
2026-03-03 03:16:00,0.98,0.555,0.565,0.9735,0.985
2026-03-03 03:17:00,0.98,0.555,0.565,0.9765,0.9845
2026-03-03 03:18:00,0.9805,0.555,0.565,0.9765,0.9845
2026-03-03 03:19:00,0.98,0.555,0.565,0.9765,0.985
2026-03-03 03:20:00,0.9805,0.555,0.565,0.98,0.985
2026-03-03 03:21:00,0.9805,0.555,0.565,0.98,0.9845
2026-03-03 03:22:00,0.98,0.555,0.565,0.977,0.9845
2026-03-03 03:23:00,0.982,0.555,0.565,0.977,0.9845
2026-03-03 03:24:00,0.9815,0.555,0.565,0.977,0.985
2026-03-03 03:25:00,0.982,0.555,0.565,0.977,0.985
2026-03-03 03:27:00,0.981,0.555,0.565,0.975,0.985
2026-03-03 03:28:00,0.9815,0.555,0.565,0.974,0.9845
2026-03-03 03:29:00,0.9815,0.555,0.565,0.974,0.9845
2026-03-03 03:30:00,0.9805,0.555,0.565,0.98,0.985
2026-03-03 03:31:00,0.985,0.555,0.565,0.974,0.9845
2026-03-03 03:32:00,0.9835,0.555,0.565,0.974,0.9845
2026-03-03 03:33:00,0.984,0.555,0.565,0.974,0.9845
2026-03-03 03:34:00,0.984,0.555,0.565,0.974,0.956
2026-03-03 03:35:00,0.9855,0.555,0.565,0.974,0.956
2026-03-03 03:36:00,0.985,0.555,0.565,0.974,0.956
2026-03-03 03:37:00,0.9855,0.555,0.565,0.974,0.968
2026-03-03 03:38:00,0.985,0.555,0.565,0.974,0.965
2026-03-03 03:39:00,0.9855,0.555,0.565,0.974,0.965
2026-03-03 03:40:00,0.985,0.555,0.565,0.974,0.965
2026-03-03 03:41:00,0.986,0.555,0.565,0.974,0.9375
2026-03-03 03:42:00,0.986,0.555,0.565,0.974,0.9545
2026-03-03 03:43:00,0.9855,0.555,0.565,0.974,0.9335
2026-03-03 03:44:00,0.9855,0.555,0.565,0.9765,0.9335
2026-03-03 03:45:00,0.9855,0.555,0.565,0.978,0.9375
2026-03-03 03:46:00,0.986,0.555,0.56,0.9765,0.938
2026-03-03 03:47:00,0.9855,0.555,0.56,0.9755,0.938
2026-03-03 03:48:00,0.985,0.555,0.56,0.973,0.941
2026-03-03 03:49:00,0.986,0.555,0.56,0.973,0.9325
2026-03-03 03:50:00,0.9855,0.555,0.56,0.974,0.965
2026-03-03 03:51:00,0.9855,0.555,0.56,0.9725,0.9465
2026-03-03 03:52:00,0.985,0.555,0.56,0.9725,0.939
2026-03-03 03:54:00,0.985,0.555,0.56,0.9725,0.922
2026-03-03 03:55:00,0.985,0.555,0.56,0.9725,0.937
2026-03-03 03:56:00,0.985,0.555,0.56,0.9725,0.9335
2026-03-03 03:57:00,0.985,0.555,0.555,0.972,0.9325
2026-03-03 03:58:00,0.985,0.555,0.555,0.971,0.9225
2026-03-03 03:59:00,0.985,0.555,0.555,0.971,0.92
2026-03-03 04:00:00,0.985,0.555,0.555,0.9725,0.9465
2026-03-03 04:01:00,0.985,0.555,0.555,0.971,0.924
2026-03-03 04:02:00,0.985,0.555,0.555,0.971,0.9215
2026-03-03 04:03:00,0.98,0.555,0.55,0.971,0.9245
2026-03-03 04:04:00,0.9805,0.555,0.55,0.971,0.9315
2026-03-03 04:05:00,0.9785,0.555,0.55,0.971,0.9315
2026-03-03 04:06:00,0.9785,0.555,0.55,0.971,0.9275
2026-03-03 04:07:00,0.979,0.555,0.55,0.971,0.924
2026-03-03 04:08:00,0.9785,0.555,0.56,0.971,0.921
2026-03-03 04:09:00,0.979,0.555,0.56,0.971,0.918
2026-03-03 04:10:00,0.9785,0.555,0.56,0.971,0.924
2026-03-03 04:11:00,0.9785,0.555,0.56,0.971,0.9305
2026-03-03 04:12:00,0.978,0.555,0.56,0.971,0.9305
2026-03-03 04:13:00,0.9775,0.555,0.56,0.97,0.9305
2026-03-03 04:14:00,0.9775,0.555,0.56,0.97,0.9295
2026-03-03 04:15:00,0.977,0.555,0.56,0.97,0.9295
2026-03-03 04:16:00,0.9795,0.555,0.56,0.97,0.924
2026-03-03 04:18:00,0.9765,0.555,0.56,0.9685,0.928
2026-03-03 04:19:00,0.975,0.555,0.56,0.9685,0.9315
2026-03-03 04:20:00,0.975,0.555,0.56,0.97,0.9315
2026-03-03 04:21:00,0.975,0.555,0.56,0.97,0.9315
2026-03-03 04:22:00,0.975,0.555,0.56,0.97,0.9285
2026-03-03 04:23:00,0.975,0.555,0.56,0.97,0.9315
2026-03-03 04:24:00,0.9765,0.555,0.56,0.97,0.9305
2026-03-03 04:25:00,0.9755,0.555,0.56,0.97,0.9305
2026-03-03 04:26:00,0.9755,0.555,0.56,0.97,0.9315
2026-03-03 04:27:00,0.9755,0.555,0.56,0.97,0.9275
2026-03-03 04:28:00,0.9755,0.555,0.56,0.97,0.9235
2026-03-03 04:29:00,0.9755,0.555,0.56,0.97,0.9455
2026-03-03 04:30:00,0.9755,0.555,0.56,0.97,0.9315
2026-03-03 04:31:00,0.9755,0.555,0.56,0.97,0.9315
2026-03-03 04:32:00,0.9755,0.555,0.56,0.97,0.929
2026-03-03 04:33:00,0.9755,0.555,0.56,0.97,0.925
2026-03-03 04:34:00,0.9755,0.555,0.56,0.97,0.9235
2026-03-03 04:35:00,0.9755,0.555,0.56,0.97,0.9235
2026-03-03 04:36:00,0.9755,0.555,0.56,0.97,0.926
2026-03-03 04:37:00,0.9755,0.555,0.56,0.97,0.92
2026-03-03 04:38:00,0.9755,0.555,0.56,0.97,0.921
2026-03-03 04:39:00,0.9755,0.555,0.56,0.969,0.9125
2026-03-03 04:40:00,0.9755,0.555,0.56,0.969,0.9315
2026-03-03 04:41:00,0.9755,0.555,0.56,0.969,0.9145
2026-03-03 04:42:00,0.978,0.555,0.56,0.969,0.9145
2026-03-03 04:43:00,0.9775,0.555,0.56,0.969,0.9145
2026-03-03 04:44:00,0.9775,0.58,0.56,0.969,0.9145
2026-03-03 04:45:00,0.978,0.58,0.56,0.969,0.9145
2026-03-03 04:46:00,0.978,0.59,0.56,0.969,0.9145
2026-03-03 04:47:00,0.978,0.59,0.56,0.969,0.9145
2026-03-03 04:48:00,0.978,0.57,0.56,0.9675,0.9145
2026-03-03 04:49:00,0.978,0.57,0.56,0.9675,0.9145
2026-03-03 04:50:00,0.9785,0.57,0.56,0.969,0.9145
2026-03-03 04:51:00,0.9785,0.57,0.56,0.9675,0.9145
2026-03-03 04:52:00,0.9785,0.585,0.56,0.9705,0.9135
2026-03-03 04:53:00,0.9785,0.585,0.56,0.9705,0.9135
2026-03-03 04:54:00,0.9785,0.585,0.56,0.97,0.9115
2026-03-03 04:55:00,0.9785,0.585,0.56,0.97,0.9115
2026-03-03 04:56:00,0.9785,0.585,0.56,0.9735,0.9135
2026-03-03 04:57:00,0.9785,0.585,0.56,0.971,0.911
2026-03-03 04:58:00,0.9785,0.615,0.56,0.9685,0.912
2026-03-03 04:59:00,0.9785,0.64,0.56,0.968,0.911
2026-03-03 05:00:00,0.9785,0.64,0.56,0.9675,0.9145
2026-03-03 05:01:00,0.9785,0.64,0.56,0.968,0.9125
2026-03-03 05:02:00,0.979,0.64,0.56,0.968,0.9125
2026-03-03 05:03:00,0.9795,0.64,0.56,0.968,0.9125
2026-03-03 05:04:00,0.9795,0.64,0.56,0.977,0.9125
2026-03-03 05:05:00,0.979,0.64,0.56,0.9735,0.9125
2026-03-03 05:06:00,0.979,0.64,0.56,0.9775,0.912
2026-03-03 05:07:00,0.9785,0.64,0.56,0.9715,0.911
2026-03-03 05:08:00,0.9785,0.64,0.56,0.9735,0.912
2026-03-03 05:09:00,0.9785,0.64,0.56,0.971,0.9135
2026-03-03 05:10:00,0.9785,0.64,0.56,0.972,0.9125
2026-03-03 05:11:00,0.9785,0.64,0.56,0.972,0.912
2026-03-03 05:12:00,0.9785,0.64,0.56,0.9735,0.9135
2026-03-03 05:13:00,0.9785,0.64,0.56,0.9735,0.9135
2026-03-03 05:14:00,0.9785,0.64,0.565,0.9735,0.9125
2026-03-03 05:15:00,0.978,0.64,0.565,0.97,0.9135
2026-03-03 05:16:00,0.978,0.64,0.565,0.9685,0.9105
2026-03-03 05:17:00,0.978,0.64,0.565,0.974,0.9075
2026-03-03 05:18:00,0.978,0.64,0.565,0.972,0.908
2026-03-03 05:19:00,0.978,0.64,0.565,0.972,0.908
2026-03-03 05:20:00,0.978,0.64,0.565,0.9725,0.912
2026-03-03 05:21:00,0.978,0.64,0.565,0.9725,0.909
2026-03-03 05:22:00,0.978,0.64,0.57,0.974,0.909
2026-03-03 05:23:00,0.978,0.64,0.57,0.973,0.913
2026-03-03 05:24:00,0.978,0.64,0.57,0.9735,0.912
2026-03-03 05:25:00,0.978,0.65,0.57,0.974,0.912
2026-03-03 05:26:00,0.978,0.65,0.57,0.972,0.913
2026-03-03 05:27:00,0.979,0.65,0.57,0.973,0.9115
2026-03-03 05:28:00,0.979,0.65,0.57,0.9735,0.9135
2026-03-03 05:29:00,0.979,0.65,0.57,0.973,0.9135
2026-03-03 05:30:00,0.979,0.65,0.57,0.9725,0.909
2026-03-03 05:31:00,0.979,0.65,0.57,0.971,0.9075
2026-03-03 05:32:00,0.979,0.65,0.57,0.97,0.9125
2026-03-03 05:33:00,0.979,0.67,0.57,0.972,0.9135
2026-03-03 05:34:00,0.979,0.67,0.57,0.9705,0.9065
2026-03-03 05:35:00,0.979,0.67,0.57,0.9685,0.9065
2026-03-03 05:36:00,0.979,0.67,0.57,0.9685,0.908
2026-03-03 05:37:00,0.979,0.705,0.57,0.971,0.9135
2026-03-03 05:38:00,0.9785,0.705,0.57,0.9705,0.9085
2026-03-03 05:39:00,0.9785,0.695,0.57,0.9705,0.9085
2026-03-03 05:40:00,0.9785,0.695,0.57,0.9705,0.909
2026-03-03 05:41:00,0.9785,0.695,0.57,0.9705,0.9075
2026-03-03 05:42:00,0.979,0.695,0.57,0.971,0.913
2026-03-03 05:43:00,0.9785,0.695,0.57,0.971,0.913
2026-03-03 05:44:00,0.9785,0.695,0.57,0.971,0.913
2026-03-03 05:45:00,0.9785,0.695,0.57,0.9705,0.913
2026-03-03 05:46:00,0.9785,0.695,0.57,0.9705,0.9125
2026-03-03 05:47:00,0.979,0.695,0.57,0.971,0.913
2026-03-03 05:48:00,0.981,0.675,0.57,0.972,0.9065
2026-03-03 05:49:00,0.981,0.685,0.57,0.969,0.907
2026-03-03 05:50:00,0.981,0.69,0.57,0.9685,0.916
2026-03-03 05:51:00,0.982,0.69,0.57,0.9715,0.9155
2026-03-03 05:53:00,0.9805,0.67,0.57,0.971,0.91
2026-03-03 05:54:00,0.9805,0.67,0.57,0.971,0.9165
2026-03-03 05:55:00,0.9805,0.665,0.57,0.97,0.9165
2026-03-03 05:56:00,0.9805,0.665,0.57,0.9705,0.916
2026-03-03 05:57:00,0.981,0.645,0.57,0.9685,0.917
2026-03-03 05:58:00,0.981,0.645,0.57,0.969,0.917
2026-03-03 05:59:00,0.981,0.645,0.57,0.9695,0.917
2026-03-03 06:00:00,0.981,0.645,0.57,0.9685,0.916
2026-03-03 06:01:00,0.981,0.645,0.57,0.968,0.917
2026-03-03 06:02:00,0.981,0.645,0.57,0.969,0.917
2026-03-03 06:03:00,0.981,0.645,0.57,0.969,0.9105
2026-03-03 06:04:00,0.981,0.645,0.57,0.969,0.917
2026-03-03 06:05:00,0.981,0.645,0.57,0.969,0.917
2026-03-03 06:06:00,0.981,0.645,0.57,0.969,0.917
2026-03-03 06:07:00,0.981,0.645,0.57,0.968,0.931
2026-03-03 06:08:00,0.9805,0.645,0.57,0.968,0.931
2026-03-03 06:09:00,0.9805,0.64,0.57,0.975,0.924
2026-03-03 06:10:00,0.9805,0.64,0.57,0.968,0.917
2026-03-03 06:11:00,0.9805,0.64,0.57,0.9745,0.9295
2026-03-03 06:13:00,0.981,0.63,0.57,0.9745,0.9295
2026-03-03 06:14:00,0.981,0.63,0.57,0.9705,0.9105
2026-03-03 06:15:00,0.981,0.63,0.57,0.9705,0.9105
2026-03-03 06:16:00,0.981,0.63,0.57,0.976,0.929
2026-03-03 06:17:00,0.981,0.63,0.57,0.98,0.929
2026-03-03 06:18:00,0.981,0.63,0.57,0.9735,0.931
2026-03-03 06:19:00,0.981,0.63,0.57,0.975,0.9295
2026-03-03 06:20:00,0.981,0.63,0.57,0.9725,0.9295
2026-03-03 06:21:00,0.981,0.62,0.57,0.9695,0.929
2026-03-03 06:22:00,0.982,0.62,0.57,0.9725,0.927
2026-03-03 06:23:00,0.9815,0.62,0.57,0.971,0.929
2026-03-03 06:24:00,0.9815,0.62,0.57,0.971,0.9295
2026-03-03 06:25:00,0.9825,0.62,0.57,0.9715,0.9295
2026-03-03 06:26:00,0.984,0.62,0.57,0.9775,0.9295
2026-03-03 06:27:00,0.9845,0.62,0.57,0.9775,0.9295
2026-03-03 06:28:00,0.9845,0.62,0.57,0.9785,0.929
2026-03-03 06:29:00,0.9845,0.62,0.57,0.978,0.929
2026-03-03 06:30:00,0.9845,0.62,0.57,0.9725,0.9295
2026-03-03 06:31:00,0.9845,0.62,0.57,0.974,0.929
2026-03-03 06:32:00,0.9845,0.62,0.57,0.9685,0.929
2026-03-03 06:33:00,0.9845,0.62,0.57,0.9685,0.929
2026-03-03 06:35:00,0.9845,0.62,0.57,0.968,0.925
2026-03-03 06:36:00,0.981,0.62,0.57,0.972,0.929
2026-03-03 06:38:00,0.979,0.63,0.57,0.981,0.929
2026-03-03 06:39:00,0.952,0.63,0.57,0.9805,0.928
2026-03-03 06:40:00,0.958,0.63,0.57,0.9865,0.929
2026-03-03 06:41:00,0.958,0.63,0.57,0.9865,0.9215
2026-03-03 06:43:00,0.9545,0.63,0.57,0.9775,0.925
2026-03-03 06:44:00,0.949,0.63,0.57,0.976,0.929
2026-03-03 06:46:00,0.9475,0.63,0.57,0.978,0.9295
2026-03-03 06:47:00,0.9475,0.63,0.57,0.9785,0.9295
2026-03-03 06:48:00,0.9505,0.63,0.57,0.9755,0.9265
2026-03-03 06:49:00,0.9515,0.63,0.57,0.9735,0.929
2026-03-03 06:50:00,0.9535,0.63,0.57,0.9775,0.929
2026-03-03 06:51:00,0.9535,0.63,0.57,0.9765,0.9285
2026-03-03 06:52:00,0.9545,0.63,0.57,0.9755,0.929
2026-03-03 06:53:00,0.9545,0.63,0.57,0.9745,0.929
2026-03-03 06:54:00,0.9545,0.63,0.57,0.973,0.929
2026-03-03 06:55:00,0.9545,0.63,0.57,0.973,0.929
2026-03-03 06:56:00,0.9555,0.63,0.57,0.973,0.929
2026-03-03 06:57:00,0.959,0.63,0.57,0.97,0.929
2026-03-03 06:58:00,0.9485,0.63,0.57,0.97,0.929
2026-03-03 06:59:00,0.9515,0.63,0.57,0.97,0.929
2026-03-03 07:00:00,0.9545,0.63,0.57,0.97,0.929
2026-03-03 07:01:00,0.9545,0.63,0.57,0.97,0.929
2026-03-03 07:02:00,0.9465,0.63,0.57,0.97,0.929
2026-03-03 07:03:00,0.9595,0.63,0.57,0.97,0.929
2026-03-03 07:04:00,0.9595,0.63,0.57,0.97,0.929
2026-03-03 07:05:00,0.9465,0.63,0.57,0.97,0.9285
2026-03-03 07:06:00,0.948,0.63,0.57,0.97,0.9285
2026-03-03 07:07:00,0.9545,0.63,0.57,0.97,0.9285
2026-03-03 07:08:00,0.9475,0.63,0.57,0.97,0.9285
2026-03-03 07:09:00,0.9505,0.63,0.57,0.97,0.9285
2026-03-03 07:10:00,0.9435,0.63,0.57,0.97,0.929
2026-03-03 07:11:00,0.9435,0.63,0.57,0.97,0.9285
2026-03-03 07:12:00,0.9195,0.63,0.57,0.969,0.9285
2026-03-03 07:13:00,0.9195,0.63,0.57,0.969,0.9285
2026-03-03 07:14:00,0.9195,0.63,0.57,0.969,0.9285
2026-03-03 07:15:00,0.919,0.63,0.58,0.969,0.9285
2026-03-03 07:16:00,0.919,0.63,0.58,0.969,0.9265
2026-03-03 07:17:00,0.919,0.63,0.58,0.969,0.9285
2026-03-03 07:18:00,0.919,0.63,0.58,0.968,0.9285
2026-03-03 07:19:00,0.9195,0.63,0.58,0.968,0.9285
2026-03-03 07:20:00,0.919,0.63,0.58,0.968,0.9285
2026-03-03 07:21:00,0.9195,0.63,0.585,0.968,0.928
2026-03-03 07:23:00,0.9195,0.63,0.585,0.9685,0.9285
2026-03-03 07:24:00,0.919,0.63,0.585,0.9685,0.9315
2026-03-03 07:25:00,0.919,0.63,0.585,0.9685,0.934
2026-03-03 07:26:00,0.919,0.63,0.585,0.9685,0.9375
2026-03-03 07:27:00,0.919,0.63,0.585,0.9685,0.9375
2026-03-03 07:28:00,0.9455,0.63,0.585,0.9685,0.9375
2026-03-03 07:29:00,0.95,0.63,0.585,0.9685,0.9375
2026-03-03 07:30:00,0.95,0.63,0.585,0.9685,0.9335
2026-03-03 07:31:00,0.96,0.63,0.585,0.9685,0.9285
2026-03-03 07:32:00,0.953,0.63,0.585,0.9685,0.9355
2026-03-03 07:33:00,0.9625,0.63,0.585,0.9685,0.943
2026-03-03 07:34:00,0.9425,0.63,0.585,0.9685,0.938
2026-03-03 07:35:00,0.957,0.63,0.585,0.9685,0.938
2026-03-03 07:36:00,0.9535,0.63,0.585,0.9685,0.94
2026-03-03 07:37:00,0.943,0.63,0.585,0.9685,0.94
2026-03-03 07:38:00,0.945,0.63,0.585,0.9685,0.94
2026-03-03 07:39:00,0.9475,0.63,0.585,0.9685,0.94
2026-03-03 07:40:00,0.942,0.63,0.585,0.9685,0.93
2026-03-03 07:41:00,0.9435,0.63,0.585,0.9675,0.9445
