datetime,Will Israel or the US target an Iranian nuclear facility,Will Israel or the US target an Iranian oil or gas facility,Will Israel or the US target Fordow nuclear facility,Will Israel or the US target Isfahan Nuclear Technology Center nuclear facility,Will Israel or the US target Natanz Uranium Enrichment Facility
2026-03-03 07:42:00,0.946,0.63,0.585,0.9675,0.945
2026-03-03 07:43:00,0.939,0.63,0.585,0.9675,0.9365
2026-03-03 07:44:00,0.941,0.63,0.585,0.9675,0.942
2026-03-03 07:45:00,0.9435,0.63,0.585,0.9675,0.9375
2026-03-03 07:46:00,0.947,0.625,0.585,0.9675,0.93
2026-03-03 07:47:00,0.942,0.63,0.585,0.9675,0.943
2026-03-03 07:48:00,0.953,0.63,0.585,0.9685,0.939
2026-03-03 07:49:00,0.956,0.63,0.585,0.9685,0.935
2026-03-03 07:50:00,0.9485,0.63,0.585,0.9685,0.931
2026-03-03 07:51:00,0.9495,0.63,0.585,0.968,0.931
2026-03-03 07:52:00,0.951,0.63,0.585,0.9685,0.9415
2026-03-03 07:53:00,0.9525,0.63,0.585,0.9685,0.9295
2026-03-03 07:54:00,0.9505,0.63,0.585,0.9685,0.913
2026-03-03 07:55:00,0.9405,0.63,0.585,0.9685,0.913
2026-03-03 07:56:00,0.9405,0.63,0.585,0.9685,0.9205
2026-03-03 07:57:00,0.9525,0.63,0.585,0.9685,0.9175
2026-03-03 07:58:00,0.9505,0.63,0.585,0.968,0.9085
2026-03-03 07:59:00,0.9405,0.63,0.585,0.968,0.909
2026-03-03 08:01:00,0.9385,0.63,0.585,0.968,0.931
2026-03-03 08:02:00,0.938,0.63,0.585,0.968,0.925
2026-03-03 08:03:00,0.941,0.63,0.585,0.968,0.925
2026-03-03 08:04:00,0.9395,0.63,0.585,0.968,0.923
2026-03-03 08:05:00,0.9385,0.63,0.585,0.968,0.923
2026-03-03 08:06:00,0.955,0.63,0.585,0.968,0.924
2026-03-03 08:07:00,0.9635,0.63,0.585,0.9685,0.909
2026-03-03 08:08:00,0.9625,0.63,0.585,0.9685,0.9225
2026-03-03 08:09:00,0.9375,0.63,0.585,0.9685,0.944
2026-03-03 08:10:00,0.9335,0.63,0.585,0.9685,0.9445
2026-03-03 08:11:00,0.9295,0.63,0.6,0.9685,0.9445
2026-03-03 08:12:00,0.958,0.63,0.6,0.9685,0.9445
2026-03-03 08:13:00,0.954,0.63,0.6,0.9685,0.9445
2026-03-03 08:14:00,0.954,0.63,0.6,0.9685,0.9445
2026-03-03 08:15:00,0.9495,0.63,0.6,0.9685,0.9445
2026-03-03 08:16:00,0.9425,0.63,0.6,0.9685,0.944
2026-03-03 08:17:00,0.937,0.63,0.6,0.9685,0.9445
2026-03-03 08:19:00,0.937,0.63,0.6,0.9685,0.9445
2026-03-03 08:20:00,0.937,0.63,0.6,0.9685,0.9445
2026-03-03 08:21:00,0.937,0.63,0.6,0.9685,0.9445
2026-03-03 08:22:00,0.937,0.63,0.6,0.9685,0.9445
2026-03-03 08:23:00,0.936,0.63,0.6,0.9685,0.9445
2026-03-03 08:24:00,0.9545,0.63,0.6,0.9685,0.9445
2026-03-03 08:25:00,0.9545,0.63,0.6,0.9685,0.9445
2026-03-03 08:26:00,0.9545,0.63,0.6,0.9685,0.9445
2026-03-03 08:27:00,0.955,0.63,0.6,0.9685,0.9445
2026-03-03 08:28:00,0.955,0.63,0.6,0.9685,0.9445
2026-03-03 08:29:00,0.955,0.63,0.6,0.9685,0.9445
2026-03-03 08:30:00,0.955,0.63,0.6,0.9685,0.9445
2026-03-03 08:31:00,0.955,0.63,0.6,0.9685,0.9445
2026-03-03 08:32:00,0.953,0.63,0.6,0.9685,0.9445
2026-03-03 08:33:00,0.9435,0.63,0.6,0.9685,0.9445
2026-03-03 08:34:00,0.9425,0.63,0.6,0.9685,0.9455
2026-03-03 08:36:00,0.9425,0.63,0.6,0.9685,0.9455
2026-03-03 08:37:00,0.9425,0.63,0.6,0.9685,0.9455
2026-03-03 08:38:00,0.9425,0.63,0.6,0.9685,0.9455
2026-03-03 08:39:00,0.9555,0.63,0.6,0.9685,0.9455
2026-03-03 08:41:00,0.959,0.63,0.6,0.9685,0.9455
2026-03-03 08:42:00,0.9585,0.63,0.6,0.9685,0.946
2026-03-03 08:43:00,0.9645,0.63,0.6,0.9685,0.946
2026-03-03 08:44:00,0.961,0.63,0.6,0.9685,0.946
2026-03-03 08:45:00,0.968,0.63,0.6,0.9685,0.946
2026-03-03 08:46:00,0.965,0.63,0.6,0.9685,0.946
2026-03-03 08:47:00,0.9635,0.63,0.6,0.9685,0.946
2026-03-03 08:48:00,0.9815,0.63,0.6,0.9685,0.946
2026-03-03 08:49:00,0.9815,0.63,0.6,0.9685,0.946
2026-03-03 08:50:00,0.9815,0.63,0.6,0.9685,0.945
2026-03-03 08:51:00,0.981,0.63,0.6,0.9695,0.945
2026-03-03 08:52:00,0.981,0.63,0.6,0.9695,0.945
2026-03-03 08:53:00,0.993,0.63,0.6,0.9695,0.9785
2026-03-03 08:54:00,0.993,0.63,0.6,0.9695,0.9785
2026-03-03 08:55:00,0.993,0.63,0.6,0.9695,0.9875
2026-03-03 08:56:00,0.994,0.63,0.6,0.9695,0.988
2026-03-03 08:57:00,0.994,0.63,0.6,0.9695,0.992
2026-03-03 08:58:00,0.995,0.625,0.6,0.9695,0.988
2026-03-03 08:59:00,0.995,0.625,0.6,0.9695,0.988
2026-03-03 09:00:00,0.995,0.625,0.6,0.9685,0.945
2026-03-03 09:01:00,0.995,0.625,0.6,0.9695,0.988
2026-03-03 09:02:00,0.995,0.625,0.6,0.9695,0.9875
2026-03-03 09:03:00,0.995,0.625,0.6,0.9695,0.9875
2026-03-03 09:04:00,0.995,0.625,0.6,0.9695,0.985
2026-03-03 09:05:00,0.995,0.635,0.6,0.9695,0.985
2026-03-03 09:06:00,0.995,0.63,0.6,0.9695,0.984
2026-03-03 09:07:00,0.995,0.635,0.6,0.9695,0.9835
2026-03-03 09:08:00,0.995,0.63,0.6,0.9695,0.983
2026-03-03 09:09:00,0.995,0.63,0.6,0.9695,0.9835
2026-03-03 09:11:00,0.995,0.63,0.6,0.9695,0.983
2026-03-03 09:12:00,0.9955,0.63,0.6,0.9695,0.983
2026-03-03 09:13:00,0.9955,0.63,0.6,0.9695,0.986
2026-03-03 09:14:00,0.9955,0.63,0.6,0.9695,0.986
2026-03-03 09:16:00,0.9955,0.635,0.6,0.9695,0.9865
2026-03-03 09:18:00,0.9955,0.635,0.6,0.9695,0.985
2026-03-03 09:19:00,0.9955,0.635,0.6,0.968,0.984
2026-03-03 09:20:00,0.9955,0.635,0.6,0.9695,0.986
2026-03-03 09:21:00,0.9955,0.635,0.6,0.9685,0.986
2026-03-03 09:22:00,0.9955,0.635,0.6,0.9675,0.986
2026-03-03 09:23:00,0.9955,0.64,0.6,0.9685,0.986
2026-03-03 09:24:00,0.9955,0.635,0.6,0.9685,0.986
2026-03-03 09:25:00,0.9955,0.635,0.6,0.9675,0.986
2026-03-03 09:26:00,0.9955,0.635,0.6,0.9675,0.986
2026-03-03 09:27:00,0.9955,0.635,0.6,0.9675,0.986
2026-03-03 09:28:00,0.9955,0.635,0.6,0.969,0.9865
2026-03-03 09:29:00,0.9955,0.635,0.6,0.969,0.986
2026-03-03 09:30:00,0.9955,0.635,0.6,0.9695,0.986
2026-03-03 09:31:00,0.9955,0.635,0.6,0.969,0.986
2026-03-03 09:32:00,0.994,0.635,0.6,0.969,0.986
2026-03-03 09:33:00,0.994,0.635,0.6,0.969,0.986
2026-03-03 09:34:00,0.994,0.635,0.6,0.969,0.986
2026-03-03 09:35:00,0.994,0.635,0.6,0.9695,0.986
2026-03-03 09:36:00,0.994,0.64,0.6,0.969,0.9865
2026-03-03 09:37:00,0.994,0.64,0.6,0.969,0.986
2026-03-03 09:38:00,0.9945,0.64,0.6,0.969,0.986
2026-03-03 09:39:00,0.9945,0.635,0.6,0.969,0.9815
2026-03-03 09:40:00,0.9945,0.64,0.6,0.969,0.9815
2026-03-03 09:41:00,0.9945,0.64,0.6,0.969,0.9815
2026-03-03 09:42:00,0.9945,0.64,0.6,0.969,0.9815
2026-03-03 09:43:00,0.9945,0.635,0.6,0.969,0.9815
2026-03-03 09:44:00,0.9945,0.64,0.6,0.969,0.9815
2026-03-03 09:45:00,0.9945,0.64,0.6,0.969,0.9815
2026-03-03 09:46:00,0.9945,0.635,0.6,0.969,0.9815
2026-03-03 09:47:00,0.9945,0.64,0.6,0.969,0.9815
2026-03-03 09:48:00,0.9945,0.64,0.6,0.968,0.9815
2026-03-03 09:49:00,0.9945,0.64,0.6,0.968,0.9815
2026-03-03 09:50:00,0.9945,0.64,0.6,0.968,0.9815
2026-03-03 09:51:00,0.9945,0.64,0.6,0.9675,0.9815
2026-03-03 09:52:00,0.9945,0.64,0.6,0.9675,0.9815
2026-03-03 09:53:00,0.9945,0.64,0.6,0.9675,0.9815
2026-03-03 09:54:00,0.9945,0.64,0.6,0.9675,0.9815
2026-03-03 09:55:00,0.9945,0.64,0.6,0.9675,0.9815
2026-03-03 09:56:00,0.9945,0.64,0.6,0.969,0.9785
2026-03-03 09:57:00,0.9945,0.64,0.6,0.97,0.9785
2026-03-03 09:58:00,0.9945,0.64,0.6,0.9695,0.9785
2026-03-03 09:59:00,0.9945,0.625,0.6,0.9715,0.9785
2026-03-03 10:01:00,0.9945,0.625,0.6,0.9735,0.9785
2026-03-03 10:02:00,0.9945,0.625,0.6,0.9695,0.9785
2026-03-03 10:03:00,0.9945,0.625,0.6,0.9695,0.9785
2026-03-03 10:04:00,0.9945,0.625,0.6,0.9695,0.9785
2026-03-03 10:05:00,0.9945,0.625,0.6,0.9695,0.9785
2026-03-03 10:06:00,0.9945,0.625,0.6,0.9695,0.9785
2026-03-03 10:07:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:08:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:09:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:10:00,0.9945,0.625,0.6,0.9695,0.9785
2026-03-03 10:11:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:12:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:13:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:14:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:15:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:16:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:17:00,0.9945,0.625,0.6,0.9695,0.977
2026-03-03 10:18:00,0.9945,0.635,0.6,0.9745,0.9775
2026-03-03 10:19:00,0.9945,0.635,0.6,0.9745,0.977
2026-03-03 10:20:00,0.9945,0.635,0.6,0.9685,0.9775
2026-03-03 10:21:00,0.9945,0.635,0.6,0.969,0.9775
2026-03-03 10:22:00,0.9945,0.635,0.6,0.969,0.9785
2026-03-03 10:23:00,0.9945,0.635,0.6,0.969,0.9785
2026-03-03 10:24:00,0.9945,0.635,0.6,0.969,0.977
2026-03-03 10:25:00,0.9945,0.635,0.6,0.9685,0.977
2026-03-03 10:26:00,0.9945,0.635,0.6,0.969,0.9775
2026-03-03 10:27:00,0.9945,0.635,0.6,0.969,0.9775
2026-03-03 10:28:00,0.9945,0.635,0.6,0.969,0.977
2026-03-03 10:29:00,0.9945,0.635,0.6,0.969,0.9775
2026-03-03 10:30:00,0.9945,0.635,0.6,0.969,0.9775
2026-03-03 10:31:00,0.9945,0.635,0.6,0.968,0.977
2026-03-03 10:32:00,0.9945,0.635,0.6,0.9675,0.9775
2026-03-03 10:33:00,0.9945,0.635,0.6,0.9675,0.9815
2026-03-03 10:34:00,0.9945,0.635,0.6,0.9675,0.981
2026-03-03 10:35:00,0.9945,0.635,0.6,0.9675,0.981
2026-03-03 10:36:00,0.9945,0.635,0.6,0.9675,0.9815
2026-03-03 10:37:00,0.9945,0.635,0.6,0.9675,0.9795
2026-03-03 10:39:00,0.9945,0.635,0.6,0.9675,0.9795
2026-03-03 10:40:00,0.9945,0.635,0.6,0.9675,0.98
2026-03-03 10:41:00,0.9945,0.635,0.6,0.9675,0.979
2026-03-03 10:42:00,0.9945,0.635,0.6,0.9675,0.9785
2026-03-03 10:44:00,0.9945,0.635,0.6,0.9675,0.979
2026-03-03 10:45:00,0.9945,0.635,0.6,0.9675,0.9795
2026-03-03 10:46:00,0.9945,0.635,0.6,0.9675,0.98
2026-03-03 10:47:00,0.9945,0.635,0.6,0.9685,0.9795
2026-03-03 10:48:00,0.9945,0.635,0.6,0.9665,0.9815
2026-03-03 10:49:00,0.9945,0.635,0.6,0.9665,0.9795
2026-03-03 10:50:00,0.9945,0.61,0.6,0.9665,0.9795
2026-03-03 10:51:00,0.9945,0.61,0.6,0.9665,0.98
2026-03-03 10:52:00,0.9945,0.6,0.6,0.9665,0.9795
2026-03-03 10:53:00,0.9945,0.6,0.6,0.9665,0.9825
2026-03-03 10:54:00,0.9945,0.6,0.6,0.9665,0.983
2026-03-03 10:55:00,0.9945,0.6,0.6,0.9665,0.983
2026-03-03 10:56:00,0.9945,0.6,0.6,0.9665,0.979
2026-03-03 10:57:00,0.9945,0.6,0.6,0.969,0.98
2026-03-03 10:58:00,0.9945,0.6,0.6,0.9685,0.985
2026-03-03 10:59:00,0.9945,0.6,0.6,0.9675,0.985
2026-03-03 11:00:00,0.9945,0.6,0.6,0.9665,0.9795
2026-03-03 11:01:00,0.9945,0.6,0.6,0.968,0.982
2026-03-03 11:02:00,0.9945,0.6,0.6,0.968,0.983
2026-03-03 11:03:00,0.9945,0.6,0.6,0.969,0.9825
2026-03-03 11:05:00,0.9945,0.6,0.6,0.9685,0.983
2026-03-03 11:06:00,0.9945,0.6,0.6,0.9675,0.982
2026-03-03 11:07:00,0.9945,0.6,0.6,0.9675,0.9825
2026-03-03 11:08:00,0.9945,0.6,0.6,0.9675,0.9825
2026-03-03 11:09:00,0.9945,0.6,0.6,0.9675,0.9825
2026-03-03 11:10:00,0.9945,0.6,0.6,0.9675,0.982
2026-03-03 11:11:00,0.9945,0.6,0.6,0.9675,0.982
2026-03-03 11:12:00,0.9945,0.6,0.6,0.9675,0.984
2026-03-03 11:13:00,0.9945,0.6,0.6,0.9675,0.9805
2026-03-03 11:14:00,0.9945,0.595,0.6,0.9675,0.9825
2026-03-03 11:15:00,0.9945,0.595,0.6,0.9675,0.9825
2026-03-03 11:16:00,0.9945,0.595,0.6,0.9675,0.981
2026-03-03 11:17:00,0.9945,0.595,0.6,0.9675,0.9795
2026-03-03 11:18:00,0.9945,0.595,0.6,0.9675,0.9825
2026-03-03 11:19:00,0.9945,0.595,0.6,0.968,0.981
2026-03-03 11:20:00,0.9945,0.595,0.6,0.968,0.9805
2026-03-03 11:21:00,0.9945,0.595,0.6,0.968,0.9795
2026-03-03 11:22:00,0.9945,0.595,0.6,0.968,0.9815
2026-03-03 11:23:00,0.9945,0.595,0.6,0.968,0.9815
2026-03-03 11:24:00,0.9945,0.595,0.6,0.968,0.9805
2026-03-03 11:25:00,0.9945,0.595,0.6,0.968,0.9835
2026-03-03 11:26:00,0.9945,0.595,0.6,0.968,0.983
2026-03-03 11:27:00,0.9945,0.595,0.6,0.968,0.9835
2026-03-03 11:28:00,0.9945,0.595,0.6,0.968,0.984
2026-03-03 11:29:00,0.9945,0.595,0.6,0.968,0.984
2026-03-03 11:30:00,0.9945,0.595,0.6,0.968,0.9805
2026-03-03 11:31:00,0.9945,0.595,0.6,0.968,0.984
2026-03-03 11:32:00,0.9945,0.59,0.6,0.968,0.985
2026-03-03 11:33:00,0.9945,0.59,0.6,0.9665,0.9825
2026-03-03 11:34:00,0.9945,0.59,0.6,0.9665,0.982
2026-03-03 11:35:00,0.9945,0.59,0.6,0.9665,0.9835
2026-03-03 11:37:00,0.9945,0.59,0.6,0.9715,0.9835
2026-03-03 11:38:00,0.9945,0.59,0.6,0.971,0.9835
2026-03-03 11:39:00,0.9945,0.59,0.6,0.9695,0.9835
2026-03-03 11:40:00,0.9945,0.59,0.6,0.9705,0.984
2026-03-03 11:41:00,0.9945,0.59,0.6,0.9705,0.984
2026-03-03 11:42:00,0.9945,0.59,0.6,0.969,0.984
2026-03-03 11:43:00,0.9945,0.59,0.6,0.97,0.984
2026-03-03 11:44:00,0.9945,0.59,0.6,0.97,0.9845
2026-03-03 11:45:00,0.9945,0.59,0.6,0.97,0.9845
2026-03-03 11:46:00,0.9945,0.59,0.6,0.969,0.9845
2026-03-03 11:47:00,0.9945,0.59,0.6,0.9715,0.9845
2026-03-03 11:48:00,0.9945,0.59,0.6,0.9695,0.9845
2026-03-03 11:49:00,0.9945,0.59,0.6,0.968,0.9845
2026-03-03 11:50:00,0.9945,0.59,0.6,0.9695,0.9845
2026-03-03 11:51:00,0.9945,0.59,0.6,0.968,0.984
2026-03-03 11:52:00,0.9945,0.59,0.6,0.968,0.984
2026-03-03 11:53:00,0.9945,0.59,0.6,0.968,0.984
2026-03-03 11:54:00,0.9945,0.59,0.6,0.968,0.984
2026-03-03 11:55:00,0.9945,0.59,0.6,0.968,0.984
2026-03-03 11:56:00,0.9945,0.59,0.6,0.968,0.984
2026-03-03 11:57:00,0.9945,0.59,0.6,0.968,0.984
2026-03-03 11:58:00,0.9945,0.59,0.6,0.967,0.984
2026-03-03 11:59:00,0.9945,0.59,0.6,0.967,0.984
2026-03-03 12:00:00,0.9945,0.59,0.6,0.9695,0.9845
2026-03-03 12:01:00,0.9945,0.59,0.6,0.9685,0.984
2026-03-03 12:02:00,0.9945,0.59,0.6,0.9685,0.9845
2026-03-03 12:03:00,0.9945,0.59,0.6,0.9685,0.9845
2026-03-03 12:04:00,0.9945,0.59,0.6,0.9685,0.984
2026-03-03 12:05:00,0.9945,0.59,0.6,0.9685,0.9835
2026-03-03 12:06:00,0.9945,0.59,0.6,0.968,0.9825
2026-03-03 12:08:00,0.9945,0.59,0.6,0.9685,0.9855
2026-03-03 12:09:00,0.9945,0.59,0.6,0.967,0.9875
2026-03-03 12:10:00,0.9945,0.59,0.6,0.9685,0.984
2026-03-03 12:11:00,0.9945,0.59,0.6,0.967,0.9825
2026-03-03 12:12:00,0.9945,0.59,0.6,0.967,0.988
2026-03-03 12:13:00,0.9945,0.59,0.6,0.967,0.9865
2026-03-03 12:14:00,0.9945,0.59,0.6,0.967,0.985
2026-03-03 12:15:00,0.9945,0.59,0.6,0.967,0.985
2026-03-03 12:16:00,0.9945,0.59,0.6,0.967,0.9895
2026-03-03 12:17:00,0.994,0.59,0.6,0.969,0.99
2026-03-03 12:18:00,0.994,0.59,0.6,0.9685,0.986
2026-03-03 12:19:00,0.994,0.59,0.6,0.9685,0.986
2026-03-03 12:20:00,0.994,0.59,0.6,0.969,0.9825
2026-03-03 12:21:00,0.994,0.59,0.6,0.9675,0.986
2026-03-03 12:22:00,0.994,0.59,0.6,0.9685,0.984
2026-03-03 12:23:00,0.994,0.59,0.6,0.9685,0.984
2026-03-03 12:24:00,0.994,0.59,0.6,0.9685,0.985
2026-03-03 12:25:00,0.994,0.59,0.6,0.9675,0.9855
2026-03-03 12:26:00,0.994,0.59,0.6,0.9685,0.9855
2026-03-03 12:27:00,0.994,0.59,0.6,0.9685,0.9895
2026-03-03 12:28:00,0.994,0.59,0.6,0.969,0.9895
2026-03-03 12:29:00,0.994,0.59,0.6,0.9685,0.985
2026-03-03 12:30:00,0.994,0.59,0.6,0.969,0.9825
2026-03-03 12:31:00,0.994,0.59,0.6,0.969,0.9875
2026-03-03 12:33:00,0.994,0.59,0.6,0.9675,0.9875
2026-03-03 12:34:00,0.994,0.59,0.6,0.967,0.986
2026-03-03 12:35:00,0.994,0.59,0.6,0.967,0.9855
2026-03-03 12:36:00,0.994,0.59,0.6,0.9675,0.9835
2026-03-03 12:37:00,0.994,0.59,0.6,0.9675,0.987
2026-03-03 12:38:00,0.994,0.59,0.6,0.9675,0.988
2026-03-03 12:39:00,0.994,0.59,0.6,0.9675,0.9885
2026-03-03 12:40:00,0.994,0.59,0.6,0.9675,0.9855
2026-03-03 12:41:00,0.9945,0.59,0.6,0.9675,0.987
2026-03-03 12:42:00,0.9945,0.59,0.6,0.9675,0.986
2026-03-03 12:43:00,0.9945,0.59,0.6,0.9675,0.9855
2026-03-03 12:44:00,0.9945,0.59,0.6,0.9675,0.983
2026-03-03 12:45:00,0.9945,0.59,0.6,0.9675,0.986
2026-03-03 12:46:00,0.9945,0.59,0.6,0.9675,0.99
2026-03-03 12:47:00,0.9945,0.59,0.6,0.9675,0.99
2026-03-03 12:48:00,0.9945,0.59,0.6,0.9675,0.986
2026-03-03 12:49:00,0.9945,0.59,0.6,0.9675,0.986
2026-03-03 12:50:00,0.9945,0.59,0.6,0.9675,0.989
2026-03-03 12:51:00,0.9945,0.59,0.6,0.9675,0.988
2026-03-03 12:52:00,0.9945,0.59,0.6,0.9675,0.993
2026-03-03 12:53:00,0.9945,0.59,0.6,0.9675,0.993
2026-03-03 12:54:00,0.9945,0.59,0.6,0.9675,0.993
2026-03-03 12:55:00,0.9945,0.59,0.6,0.9675,0.993
2026-03-03 12:56:00,0.9945,0.59,0.6,0.9675,0.993
2026-03-03 12:57:00,0.9945,0.59,0.6,0.9675,0.993
2026-03-03 12:58:00,0.9945,0.59,0.6,0.9675,0.993
2026-03-03 12:59:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:00:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:01:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:02:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:03:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:04:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:05:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:06:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:07:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:08:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:09:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:10:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:11:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:12:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:13:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:14:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:16:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:17:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:18:00,0.9945,0.585,0.6,0.9675,0.993
2026-03-03 13:19:00,0.9945,0.585,0.6,0.967,0.993
2026-03-03 13:20:00,0.9945,0.585,0.6,0.968,0.993
2026-03-03 13:21:00,0.9945,0.585,0.6,0.968,0.993
2026-03-03 13:22:00,0.995,0.585,0.6,0.968,0.9925
2026-03-03 13:23:00,0.995,0.585,0.6,0.968,0.993
2026-03-03 13:24:00,0.995,0.585,0.6,0.968,0.993
2026-03-03 13:25:00,0.995,0.585,0.6,0.968,0.993
2026-03-03 13:26:00,0.995,0.585,0.6,0.968,0.993
2026-03-03 13:27:00,0.995,0.585,0.6,0.968,0.993
2026-03-03 13:28:00,0.995,0.585,0.6,0.9675,0.993
2026-03-03 13:29:00,0.995,0.585,0.6,0.9675,0.993
2026-03-03 13:30:00,0.995,0.585,0.6,0.9675,0.993
2026-03-03 13:31:00,0.995,0.585,0.6,0.967,0.993
2026-03-03 13:32:00,0.995,0.585,0.6,0.967,0.993
2026-03-03 13:33:00,0.9945,0.585,0.6,0.967,0.993
2026-03-03 13:35:00,0.9945,0.585,0.6,0.967,0.993
2026-03-03 13:36:00,0.9945,0.585,0.6,0.967,0.993
2026-03-03 13:37:00,0.9945,0.585,0.6,0.967,0.993
2026-03-03 13:38:00,0.9945,0.585,0.6,0.968,0.993
2026-03-03 13:39:00,0.9945,0.585,0.6,0.968,0.993
2026-03-03 13:40:00,0.9945,0.585,0.6,0.968,0.993
2026-03-03 13:41:00,0.9945,0.585,0.6,0.968,0.993
2026-03-03 13:42:00,0.9945,0.585,0.6,0.968,0.993
2026-03-03 13:43:00,0.9945,0.585,0.6,0.968,0.993
2026-03-03 13:44:00,0.9945,0.585,0.6,0.968,0.993
